     1→     1→// Bilingual dictionary (FR/EN) for « Je mange Africain »
     2→     2→// Brand name never translated.
     3→     3→
     4→     4→export type Locale = "fr" | "en";
     5→     5→
     6→     6→export const LOCALES: Locale[] = ["fr", "en"];
     7→     7→
     8→     8→export const dict = {
     9→     9→  fr: {
    10→    10→    // Brand / generic
    11→    11→    tagline: "Authentique, cuisiné chez vous.",
    12→    12→    promise: "Tous les produits authentiques de la cuisine africaine, livrés chez vous.",
    13→    13→    currency: "€",
    14→    14→    perPerson: "/ personne",
    15→    15→    total: "Total",
    16→    16→    subtotal: "Sous-total",
    17→    17→    quantity: "Quantité",
    18→    18→    weight: "Poids",
    19→    19→    inStock: "En stock",
    20→    20→    outOfStock: "Rupture",
    21→    21→    lowStock: "Stock faible",
    22→    22→    available: "Disponible",
    23→    23→    unavailable: "Indisponible",
    24→    24→    loading: "Chargement…",
    25→    25→    seeMore: "Voir plus",
    26→    26→    seeLess: "Voir moins",
    27→    27→    viewAll: "Tout voir",
    28→    28→    from: "À partir de",
    29→    29→    perKg: "/ kg",
    30→    30→    perL: "/ L",
    31→    31→    new: "Nouveau",
    32→    32→    promo: "Promo",
    33→    33→    bestseller: "Meilleure vente",
    34→    34→    fresh: "Frais",
    35→    35→    frozen: "Surgelé",
    36→    36→    ambient: "Ambiant",
    37→    37→    add: "Ajouter",
    38→    38→    remove: "Retirer",
    39→    39→    save: "Enregistrer",
    40→    40→    cancel: "Annuler",
    41→    41→    confirm: "Confirmer",
    42→    42→    search: "Rechercher",
    43→    43→    edit: "Modifier",
    44→    44→    close: "Fermer",
    45→    45→    back: "Retour",
    46→    46→    next: "Suivant",
    47→    47→    previous: "Précédent",
    48→    48→
    49→    49→    // Nav
    50→    50→    nav: {
    51→    51→      home: "Accueil",
    52→    52→      catalog: "Catalogue",
    53→    53→      categories: "Catégories",
    54→    54→      recipes: "Recettes",
    55→    55→      recipesConfig: "Configurateur",
    56→    56→      cart: "Panier",
    57→    57→      account: "Compte",
    58→    58→      orders: "Mes commandes",
    59→    59→      admin: "Administration",
    60→    60→      tracking: "Suivi de commande",
    61→    61→      about: "À propos",
    62→    62→      help: "Aide",
    63→    63→      contact: "Contact",
    64→    64→      favorites: "Favoris",
    65→    65→      login: "Connexion",
    66→    66→      logout: "Déconnexion",
    67→    67→    },
    68→    68→
    69→    69→    // Header
    70→    70→    header: {
    71→    71→      country: "Pays",
    72→    72→      postalCode: "Code postal",
    73→    73→      language: "Langue",
    74→    74→      searchPlaceholder: "Rechercher un produit, une recette, un ingrédient… (ex : Kplô, gombo, attiéké)",
    75→    75→      deliverTo: "Livrer à",
    76→    76→      freeShipFrom: "Livraison offerte dès {amount} €",
    77→    77→    },
    78→    78→
    79→    79→    // Mobile nav
    80→    80→    mobileNav: {
    81→    81→      home: "Accueil",
    82→    82→      categories: "Catégories",
    83→    83→      recipes: "Recettes",
    84→    84→      cart: "Panier",
    85→    85→      account: "Compte",
    86→    86→    },
    87→    87→
    88→    88→    // Home sections
    89→    89→    home: {
    90→    90→      heroBadge: "Épicerie africaine authentique",
    91→    91→      heroTitle: "Cuisinez l'Afrique,\ncomme à la maison.",
    92→    92→      heroSubtitle: "Produits authentiques, recettes intelligentes, livraison chez vous en France puis en Europe.",
    93→    93→      heroCtaCatalog: "Explorer le catalogue",
    94→    94→      heroCtaRecipes: "Configurer une recette",
    95→    95→      statProducts: "Produits authentiques",
    96→    96→      statRecipes: "Recettes régionales",
    97→    97→      statDelivery: "Livraison sous 48 h",
    98→    98→      statFamilies: "Familles servies",
    99→    99→      shopByCategory: "Acheter par catégorie",
   100→   100→      bestsellers: "Meilleures ventes",
   101→   101→      newProducts: "Nouveautés",
   102→   102→      onSale: "Promotions du moment",
   103→   103→      byCountry: "Produits par pays",
   104→   104→      freshNow: "Frais aujourd'hui",
   105→   105→      frozenZone: "Surgelés authentiques",
   106→   106→      popularRecipes: "Recettes populaires",
   107→   107→      readyToCook: "Paniers prêts à cuisiner",
   108→   108→      recentlyViewed: "Vus récemment",
   109→   109→      recommended: "Recommandés pour vous",
   110→   110→      commitmentsTitle: "Nos engagements",
   111→   111→      commitmentsSubtitle: "Une promesse européenne, un savoir-faire africain.",
   112→   112→      commitment1Title: "Authenticité garantie",
   113→   113→      commitment1Desc: "Produits sélectionnés et importés par nos soins, fidèles aux recettes régionales.",
   114→   114→      commitment2Title: "Chaîne du froid maîtrisée",
   115→   115→      commitment2Desc: "Ambiant, réfrigéré, surgelé : chaque colis respecte sa classe thermique.",
   116→   116→      commitment3Title: "Livraison fiable",
   117→   117→      commitment3Desc: "Suivez votre colis en temps réel, créneaux précis, preuve de livraison.",
   118→   118→      commitment4Title: "Service client bilingue",
   119→   119→      commitment4Desc: "Une équipe à votre écoute en français et en anglais.",
   120→   120→      deliveryInfoTitle: "Livraison & logistique",
   121→   121→      deliveryInfoDesc: "France entière puis Europe. Frais calculés selon le poids, le volume et la classe thermique.",
   122→   122→    },
   123→   123→
   124→   124→    // Catalog
   125→   125→    catalog: {
   126→   126→      title: "Catalogue",
   127→   127→      filters: "Filtres",
   128→   128→      sortBy: "Trier par",
   129→   129→      sortPopular: "Popularité",
   130→   130→      sortPriceAsc: "Prix croissant",
   131→   131→      sortPriceDesc: "Prix décroissant",
   132→   132→      sortNew: "Nouveautés",
   133→   133→      sortAvailable: "Disponibilité",
   134→   134→      priceRange: "Prix",
   135→   135→      country: "Pays d'origine",
   136→   136→      brand: "Marque",
   137→   137→      thermalClass: "Classe thermique",
   138→   138→      category: "Catégorie",
   139→   139→      results: "{count} produits",
   140→   140→      noResults: "Aucun produit trouvé.",
   141→   141→      clearFilters: "Effacer les filtres",
   142→   142→    },
   143→   143→
   144→   144→    // Product
   145→   145→    product: {
   146→   146→      addToCart: "Ajouter au panier",
   147→   147→      buyNow: "Acheter maintenant",
   148→   148→      origin: "Pays d'origine",
   149→   149→      brand: "Marque",
   150→   150→      sku: "Réf.",
   151→   151→      barcode: "Code-barres",
   152→   152→      netWeight: "Poids net",
   153→   153→      unit: "Unité de vente",
   154→   154→      packaging: "Conditionnement",
   155→   155→      pricePerUnit: "Prix au kilo / litre",
   156→   156→      ingredients: "Ingrédients",
   157→   157→      allergens: "Allergènes",
   158→   158→      nutrition: "Valeurs nutritionnelles",
   159→   159→      preparation: "Conseils de préparation",
   160→   160→      storage: "Conservation",
   161→   161→      thermalClass: "Classe thermique",
   162→   162→      stockTemp: "Température de stockage",
   163→   163→      stockQty: "Quantité disponible",
   164→   164→      alertThreshold: "Seuil d'alerte",
   165→   165→      alternatives: "Produits alternatifs",
   166→   166→      relatedRecipes: "Recettes associées",
   167→   167→      synonyms: "Aussi appelé",
   168→   168→      description: "Description",
   169→   169→      nutritionFacts: "Valeur nutritionnelle pour 100 g",
   170→   170→      energy: "Énergie",
   171→   171→      fat: "Matières grasses",
   172→   172→      saturated: "dont saturées",
   173→   173→      carbs: "Glucides",
   174→   174→      sugars: "dont sucres",
   175→   175→      protein: "Protéines",
   176→   176→      salt: "Sel",
   177→   177→      addedToCart: "Ajouté au panier",
   178→   178→    },
